============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/maguannan/beidou
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.165.1, cov-7.1.0, asyncio-1.4.0, anyio-4.14.2
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1564 items

<Dir beidou>
  <Dir tests>
    <Package architecture>
      <Module test_architecture.py>
        <Function test_package_discovery_discovers_real_packages>
        <Function test_architecture_scan_covers_all_packages>
        <Function test_empty_scan_fails_closed>
        <Function test_no_strategy_directly_depends_exchange>
        <Function test_no_research_directly_depends_production_db>
        <Function test_no_layer_crosses_clock_boundary>
        <Function test_no_shared_kernel_depends_on_domain>
        <Function test_no_hardcoded_secrets_or_production_defaults>
        <Function test_performance_budget_registry_exists>
        <Function test_adr_directory_has_index>
        <Function test_build_reproducibility>
        <Function test_only_adapter_accesses_binance_api>
        <Function test_engine_transport_calls_cross_binance_adapter>
        <Function test_fill_protection_submission_cannot_reset_transport_circuit_or_blind_retry>
        <Function test_startup_discovery_never_claims_current_worker_order_ownership>
        <Function test_testnet_market_orders_cannot_bypass_execution_plan>
        <Function test_engine_risk_boundary_has_no_synthetic_market_or_precision_fallback>
        <Function test_monitoring_code_no_risk_increasing_orders>
        <Function test_mutation_nonexistent_package_fails_discovery>
        <Function test_mutation_empty_package_without_py_files_fails_scan>
      <Module test_engine_boundaries.py>
        <Function test_domain_ports_module_exists>
        <Function test_domain_authority_registry_single_writer>
        <Function test_domain_authority_registry_read_models>
        <Function test_fact_models_are_immutable>
        <Function test_no_cross_domain_private_field_access>
        <Function test_known_private_access_list_is_up_to_date>
        <Function test_mutation_duplicate_authority_registration_blocked>
        <Function test_mutation_immutable_fact_modification_blocked>
    <Package integration>
      <Module test_startup_guard.py>
        <Class TestStartupWithoutKeys>
          <Function test_paper_mode_starts_without_credentials>
          <Function test_full_mode_requires_all_credentials>
        <Class TestTestnetCertificateMissing>
          <Function test_g5_certificate_managed_by_ladder>
          <Function test_paper_mode_without_certificate_passes>
        <Class TestMainnetURLBlocked>
          <Function test_mainnet_url_triggers_p0_audit>
          <Function test_testnet_url_no_mainnet_block>
        <Class TestStartupGateFailsGracefully>
          <Function test_production_mode_fails_with_clear_message>
          <Function test_audit_written_even_on_failure>
        <Class TestNoAutoResume>
          <Function test_engine_starts_in_no_new_risk>
          <Function test_resume_not_called_automatically>
    <Package unit>
      <Module test_account_discovery.py>
        <Class TestAccountQueryResult>
          <Function test_success_is_definitive>
          <Function test_empty_is_definitive>
          <Function test_unknown_is_not_definitive>
          <Function test_error_should_fail_closed>
          <Function test_unauthorized_should_fail_closed>
          <Function test_success_does_not_fail_closed>
        <Class TestAccountCapabilityChecker>
          <Function test_classify_success_with_data>
          <Function test_classify_success_empty_data>
          <Function test_classify_empty>
          <Function test_classify_error_unauthorized>
          <Function test_classify_error_rate_limit>
          <Function test_classify_unknown>
          <Function test_withdraw_permission_detected>
          <Function test_withdraw_permission_clean>
        <Class TestAccountCapabilityReport>
          <Function test_safe_for_trading>
          <Function test_withdraw_permission_blocks>
          <Function test_balance_unknown_blocks>
          <Function test_position_unknown_blocks>
          <Function test_owner_disconnected_no_auto_unlock>
      <Module test_adaptive_protection.py>
        <Class TestPriceTierClassification>
          <Function test_micro_tier>
          <Function test_low_tier>
          <Function test_mid_tier>
          <Function test_high_tier>
        <Class TestVolatilityClassification>
          <Function test_low_vol>
          <Function test_normal_vol>
          <Function test_high_vol>
        <Class TestMarketRegimeClassification>
          <Function test_ranging>
          <Function test_trending_up>
          <Function test_trending_down>
          <Function test_volatile>
        <Class TestStopPctComputation>
          <Function test_btc_like_low_vol>
          <Function test_eth_like_normal_vol>
          <Function test_doge_like_micro_price>
          <Function test_link_like_high_vol>
          <Function test_max_stop_cap>
          <Function test_spread_widens_stop>
        <Class TestRRComputation>
          <Function test_strong_trend_higher_rr>
          <Function test_ranging_lower_rr>
          <Function test_overbought_lower_rr>
          <Function test_oversold_higher_rr>
          <Function test_high_vol_lower_rr>
          <Function test_rr_within_bounds>
        <Class TestFullCalculation>
          <Function test_btc_scenario>
          <Function test_doge_scenario>
          <Function test_link_scenario>
          <Function test_fallback_no_features>
          <Function test_fallback_empty_features>
          <Function test_partial_features_never_use_trading_defaults>
          <Function test_invalid_features_fail_closed[atr_pct-0.0]>
          <Function test_invalid_features_fail_closed[ann_volatility-0.0]>
          <Function test_invalid_features_fail_closed[spread_bps--1.0]>
          <Function test_invalid_features_fail_closed[rsi_14-101.0]>
          <Function test_metadata_included>
          <Function test_rr_frozen_dataclass>
      <Module test_alerts.py>
        <Function test_incident_ids_are_unique_within_the_same_second>
        <Function test_webhook_failure_is_persisted_and_replayable>
        <Function test_corrupt_delivery_record_is_unknown_not_delivered>
      <Module test_alpha_graph.py>
        <Class TestAlphaGraph>
          <Function test_empty_graph_no_cycle>
          <Function test_add_component>
          <Function test_linear_pipeline_no_cycle>
          <Function test_cycle_detection>
          <Function test_duplicate_component_raises>
          <Function test_connect_missing_component_raises>
          <Function test_complex_dag_topological_order>
          <Function test_diamond_dag>
      <Module test_bf00_timing_mismatch.py>
        <Class TestTimingMismatch>
          <Function test_prediction_paired_with_past_return_in_current_engine>
          <Function test_current_engine_returns_are_past_not_forward>
          <Function test_correct_pairing_yields_different_ic>
          <Function test_shared_close_price_creates_spurious_correlation>
          <Function test_ic_std_is_return_std_not_ic_std>
          <Function test_extended_window_icir_is_biased>
          <Function test_factor_predictions_not_isolated_by_symbol>
      <Module test_bf01_contracts.py>
        <Class TestPredictionKey>
          <Function test_creation_valid>
          <Function test_future_data_rejected>
          <Function test_data_available_equals_prediction_allowed>
          <Function test_timeframe_matches_same>
          <Function test_timeframe_mismatch_detected>
          <Function test_symbol_matches_same_venue_symbol>
          <Function test_symbol_mismatch_different_symbol>
          <Function test_sort_key_ordering>
          <Function test_frozen_immutable>
        <Class TestLabelRecord>
          <Function test_creation_valid>
          <Function test_start_after_end_rejected>
          <Function test_available_before_end_rejected>
          <Function test_overlaps_detection_true>
          <Function test_overlaps_detection_false>
          <Function test_overlaps_different_symbols_never_overlap>
          <Function test_is_valid_for_evaluation>
          <Function test_future_leak_not_valid>
          <Function test_cost_adjusted_return>
          <Function test_frozen_immutable>
        <Class TestPredictionRecord>
          <Function test_creation>
          <Function test_revision_tracking>
          <Function test_to_lineage>
          <Function test_frozen_immutable>
        <Class TestDatasetManifest>
          <Function test_contains_prediction_in_range>
          <Function test_contains_prediction_out_of_range>
          <Function test_contains_different_venue>
          <Function test_contains_different_timeframe>
        <Class TestLabelSpec>
          <Function test_to_hash_deterministic>
          <Function test_to_hash_different_for_different_params>
          <Function test_to_hash_different_return_type>
      <Module test_bf01_label_builder.py>
        <Class TestCostEstimate>
          <Function test_default_perpetual>
          <Function test_longer_hold_higher_funding>
        <Class TestLabelBuilder>
          <Function test_configured_cost_model_is_used_for_labels>
          <Function test_pipeline_cost_model_contract_is_adapted>
          <Function test_missing_requested_price_type_is_not_filled_from_close>
          <Function test_build_labels_basic>
          <Function test_build_labels_count>
          <Function test_build_labels_with_embargo>
          <Function test_log_return_calculation>
          <Function test_simple_return_calculation>
          <Function test_cost_adjusted_label>
          <Function test_label_metadata_complete>
          <Function test_label_id_deterministic>
          <Function test_open_bar_skipped>
          <Function test_triple_barrier_basic>
          <Function test_triple_barrier_lower_hit>
          <Function test_triple_barrier_horizontal>
          <Function test_label_available_time_after_end>
          <Function test_label_prediction_key_traceable>
      <Module test_bf01_point_in_time.py>
        <Class TestPredictionKeyPITConstraint>
          <Function test_future_data_rejected_at_construction>
          <Function test_valid_key_allowed>
        <Class TestPointInTimeJoin>
          <Function test_store_prediction_basic>
          <Function test_store_prediction_idempotent_same_revision>
          <Function test_store_prediction_higher_revision_wins>
          <Function test_store_prediction_lower_revision_ignored>
          <Function test_store_label>
          <Function test_join_valid>
          <Function test_join_no_matching_label>
          <Function test_join_label_quality_filtered>
          <Function test_join_bar_not_available_rejected>
          <Function test_overlap_detection>
          <Function test_no_overlap_for_disjoint_labels>
          <Function test_join_all_with_report>
          <Function test_cross_timeframe_join_rejected>
          <Function test_join_label_available_time_check>
        <Class TestClosedBarEnforcer>
          <Function test_closed_bar_available>
          <Function test_open_bar_not_available>
          <Function test_closed_but_too_early_not_available>
          <Function test_future_data_injection_fails>
          <Function test_enforce_prediction_with_bar>
          <Function test_enforce_no_closed_bar_fails>
        <Class TestFutureDataGuard>
          <Function test_data_available_ok>
          <Function test_future_data_rejected>
          <Function test_assert_no_future_data_clean>
          <Function test_prediction_key_rejects_future_at_construction>
        <Class TestIsolationValidator>
          <Function test_group_by_scope_same_scope>
          <Function test_group_by_scope_different_timeframes>
          <Function test_group_by_scope_different_symbols>
          <Function test_validate_batch_no_violations>
          <Function test_validate_batch_symbol_mismatch>
          <Function test_validate_batch_timeframe_mismatch>
          <Function test_conflicting_overlapping_labels_fail_closed>
      <Module test_bf02_metrics.py>
        <Function test_compute_ic_matches_manual_single_period>
        <Function test_compute_ic_multi_period_matches_manual>
        <Function test_ic_std_is_ic_series_std_not_returns_std>
        <Function test_rank_ic_matches_manual_spearman>
        <Function test_rank_ic_multi_period_matches_manual>
        <Function test_period_ic_series_non_overlapping>
        <Function test_period_ic_series_start_indices_form>
        <Function test_period_ic_series_rejects_nested_input>
        <Function test_icir_small_sample_not_verifiable>
        <Function test_icir_sufficient_sample_matches_manual>
        <Function test_icir_filters_missing_values>
        <Function test_newey_west_tstat_matches_manual_formula>
        <Function test_newey_west_tstat_auto_lags_reasonable>
        <Function test_block_bootstrap_ci_contains_mean>
        <Function test_block_bootstrap_ci_small_sample>
        <Function test_quantile_monotonicity_increasing>
        <Function test_quantile_constant_predictions_boundary>
        <Function test_vif_detects_known_collinearity>
        <Function test_vif_exact_duplicate_factor>
        <Function test_vif_single_factor_and_empty>
        <Function test_vif_requires_equal_lengths>
        <Function test_incremental_contribution_zero_when_no_increment>
        <Function test_incremental_contribution_positive_when_candidate_helps>
        <Function test_incremental_contribution_length_mismatch>
        <Function test_turnover_weight_change>
        <Function test_turnover_constant_positions>
        <Function test_turnover_length_mismatch>
        <Function test_hit_rate>
        <Function test_hit_rate_no_valid_samples>
        <Function test_cost_adjusted_metrics_scalar_cost>
        <Function test_cost_adjusted_metrics_sequence_cost>
        <Function test_constant_column_boundary>
        <Function test_reverse_sorted_boundary>
        <Function test_missing_values_boundary>
        <Function test_empty_input_boundary>
        <Function test_mismatched_lengths_raise>
      <Module test_bf03_ast.py>
        <Class TestBasicEvaluation>
          <Function test_constant_and_feature>
          <Function test_lag>
          <Function test_diff>
          <Function test_pct_change>
          <Function test_pct_change_zero_base_is_nan>
          <Function test_rolling_mean>
          <Function test_rolling_median>
          <Function test_ema>
          <Function test_where>
          <Function test_clip>
          <Function test_cross_section_rank>
          <Function test_ts_rank>
          <Function test_zscore>
          <Function test_constant_series_needs_feature_for_length>
          <Function test_residualize_eval_ols_basic>
        <Class TestTypeChecking>
          <Function test_mul_price_price_rejected>
          <Function test_mul_scalar_price_allowed>
          <Function test_add_different_dims_rejected>
          <Function test_add_scalar_mixing_allowed>
          <Function test_sub_different_dims_rejected>
          <Function test_where_branches_type_mismatch_rejected>
          <Function test_where_condition_must_be_boolean>
          <Function test_lag_boolean_rejected>
          <Function test_neg_boolean_rejected>
          <Function test_bad_window_rejected>
          <Function test_clip_lower_above_upper_rejected>
          <Function test_pct_change_output_is_rate>
          <Function test_rolling_std_of_return_is_volatility>
        <Class TestCanonicalization>
          <Function test_add_zero>
          <Function test_mul_one>
          <Function test_mul_zero>
          <Function test_sub_self_is_zero>
          <Function test_sub_zero>
          <Function test_safe_div_self_is_one>
          <Function test_safe_div_zero_zero_is_zero>
          <Function test_commutative_swap>
          <Function test_associativity>
          <Function test_mul_commutative>
          <Function test_neg_neg>
          <Function test_constant_folding_add>
          <Function test_constant_folding_sub>
          <Function test_constant_folding_mul>
          <Function test_constant_folding_mixed>
          <Function test_constant_folding_safe_div>
          <Function test_folded_expression_hashes_as_constant>
          <Function test_hash_deterministic>
          <Function test_different_expressions_different_hash>
          <Function test_hash_distinguishes_features>
        <Class TestComplexityScore>
          <Function test_leaf>
          <Function test_binary>
          <Function test_rolling_mean_weight_1>
          <Function test_ema_weight_2>
          <Function test_rolling_quantile_weight_3>
          <Function test_residualize_weight_5>
          <Function test_nested>
        <Class TestMaxLookback>
          <Function test_leaf_zero>
          <Function test_lag>
          <Function test_diff>
          <Function test_rolling_window>
          <Function test_ema_span>
          <Function test_nested_combination>
          <Function test_max_over_branches>
          <Function test_cs_rank_no_lookback>
        <Class TestSerialization>
          <Function test_roundtrip>
          <Function test_roundtrip_json>
          <Function test_roundtrip_preserves_hash>
          <Function test_unknown_op_rejected>
          <Function test_from_dict_uses_whitelisted_ops>
        <Class TestSafeMath>
          <Function test_safe_div_zero_denominator_no_nan>
          <Function test_safe_div_small_denominator_clamped>
          <Function test_safe_div_numerator_nan_propagates>
          <Function test_signed_log1p_zero>
          <Function test_signed_log1p_negative>
          <Function test_signed_log1p_positive>
          <Function test_signed_sqrt_zero>
          <Function test_signed_sqrt_negative>
          <Function test_signed_sqrt_positive>
          <Function test_nan_constant_rejected>
        <Class TestSafeParse>
          <Function test_parse_arithmetic>
          <Function test_parse_division_is_safe_div>
          <Function test_parse_function_calls>
          <Function test_parse_pct_change_roll>
          <Function test_parse_safe_div_with_epsilon>
          <Function test_parse_residualize>
          <Function test_parse_eval_rejected>
          <Function test_parse_exec_rejected>
          <Function test_parse_import_rejected>
          <Function test_parse_attribute_access_rejected>
          <Function test_parse_subscript_rejected>
          <Function test_parse_lambda_rejected>
          <Function test_parse_boolop_rejected>
          <Function test_parse_string_literal_rejected>
          <Function test_parse_assignment_rejected>
          <Function test_parse_unknown_function_rejected>
          <Function test_parse_unknown_feature_rejected>
          <Function test_parse_bare_eval_name_rejected>
          <Function test_parse_reserved_feature_name_rejected>
          <Function test_parse_syntax_error>
          <Function test_parse_wrong_arity>
          <Function test_parse_non_constant_param_rejected>
          <Function test_parse_pow_rejected>
          <Function test_parse_chain_comparison_rejected>
          <Function test_parsed_expr_roundtrip>
          <Function test_parsed_expr_can_evaluate>
        <Class TestPrimitiveRegistry>
          <Function test_register_and_get>
          <Function test_duplicate_registration_rejected>
          <Function test_feature_types_mapping>
          <Function test_registry_parse>
          <Function test_registry_parse_unknown_feature>
          <Function test_allowed_operators_is_whitelist>
          <Function test_feature_def_validation>
      <Module test_bf05_evaluation.py>
        <Class TestFastScreen>
          <Function test_passes_clean_data>
          <Function test_fails_small_sample>
          <Function test_fails_data_quality_fail>
          <Function test_fails_zero_variance>
          <Function test_fails_high_missing>
          <Function test_fails_duplicate_hash>
          <Function test_fails_high_complexity>
          <Function test_extreme_values_detected>
        <Class TestBenjaminiHochberg>
          <Function test_single_pvalue>
          <Function test_all_significant>
          <Function test_none_significant>
          <Function test_mixed_significance>
          <Function test_empty_input>
        <Class TestHolm>
          <Function test_basic>
          <Function test_all_rejected>
          <Function test_empty>
        <Class TestDeflatedSharpeRatio>
          <Function test_single_trial>
          <Function test_many_trials_deflates>
          <Function test_negative_sharpe>
        <Class TestPBO>
          <Function test_perfect_correlation_low_pbo>
          <Function test_reverse_correlation_high_pbo>
        <Class TestMultipleTestingGate>
          <Function test_incomplete_pbo_evidence_cannot_pass>
          <Function test_complete_multiple_testing_evidence_can_pass>
        <Class TestFoldBuilder>
          <Function test_build_folds_basic>
          <Function test_folds_have_purge_and_embargo>
          <Function test_no_folds_for_empty_range>
        <Class TestPurgedWalkForward>
          <Function test_insufficient_samples_returns_unverifiable>
          <Function test_fold_dates_non_empty>
          <Function test_nonzero_label_horizon_keeps_oos_samples>
        <Class TestCPCV>
          <Function test_all_test_blocks_are_purged_and_path_count_is_explicit>
